Year,Month,Category,Electric,Make,Model,Customer Category,Qty
2022,June,Micro,FALSE,Fiat,500/Abarth,Private,4
2022,June,Micro,FALSE,Kia,Picanto,Private,20
2022,June,Micro,FALSE,Kia,Picanto,Rental,39
2022,June,Micro,FALSE,Kia,Picanto,Fleet,2
2022,June,Micro,FALSE,Kia,Picanto,59 (Unknown),1
2022,June,Micro,FALSE,Mitsubishi,Mirage,Private,6
2022,June,Micro,FALSE,Mitsubishi,Mirage,Rental,3
2022,June,Light < $25k,FALSE,Hyundai,i20,Private,1
2022,June,Light < $25k,FALSE,Kia,Rio,Private,34
2022,June,Light < $25k,FALSE,Kia,Rio,Rental,5
2022,June,Light < $25k,FALSE,Kia,Rio,Fleet,3
2022,June,Light < $25k,FALSE,Kia,Rio,59 (Unknown),1
2022,June,Light < $25k,FALSE,Mazda,Mazda 2,Private,23
2022,June,Light < $25k,FALSE,Mazda,Mazda 2,Fleet,9
2022,June,Light < $25k,FALSE,Mazda,Mazda 2,59 (Unknown),5
2022,June,Light < $25k,FALSE,MG,MG 3,Private,155
2022,June,Light < $25k,FALSE,MG,MG 3,Rental,18
2022,June,Light < $25k,FALSE,MG,MG 3,Company Capitalisation,1
2022,June,Light < $25k,FALSE,MG,MG 3,Fleet,27
2022,June,Light < $25k,FALSE,MG,MG 3,59 (Unknown),4
2022,June,Light < $25k,FALSE,Skoda,Fabia,Private,0
2022,June,Light < $25k,FALSE,Skoda,Fabia,Fleet,1
2022,June,Light < $25k,FALSE,Suzuki,Baleno,Private,20
2022,June,Light < $25k,FALSE,Suzuki,Baleno,Fleet,5
2022,June,Light < $25k,FALSE,Suzuki,Baleno,59 (Unknown),2
2022,June,Light < $25k,FALSE,Suzuki,Swift,Private,48
2022,June,Light < $25k,FALSE,Suzuki,Swift,Fleet,8
2022,June,Light < $25k,FALSE,Suzuki,Swift,59 (Unknown),2
2022,June,Light < $25k,FALSE,Toyota,Yaris,Private,10
2022,June,Light < $25k,FALSE,Toyota,Yaris,Rental,10
2022,June,Light < $25k,FALSE,Toyota,Yaris,Fleet - Large,1
2022,June,Light < $25k,FALSE,Toyota,Yaris,Fleet,3
2022,June,Light < $25k,FALSE,Toyota,Yaris,59 (Unknown),1
2022,June,Light < $25k,FALSE,Volkswagen,Polo,Private,12
2022,June,Light < $25k,FALSE,Volkswagen,Polo,Fleet,2
2022,June,Light < $25k,FALSE,Volkswagen,Polo,59 (Unknown),1
2022,June,Light > $25k,FALSE,Audi,A1,Private,3
2022,June,Light > $25k,FALSE,Audi,A1,Fleet,2
2022,June,Light > $25k,FALSE,Audi,A1,59 (Unknown),1
2022,June,Light > $25k,FALSE,Mini,Mini Hatch,Private,18
2022,June,Light > $25k,FALSE,Mini,Mini Hatch,Fleet,1
2022,June,Light > $25k,FALSE,Mini,Mini Hatch,59 (Unknown),1
2022,June,Small < $40k,FALSE,Ford,Focus,Private,2
2022,June,Small < $40k,FALSE,Honda,Civic,Private,7
2022,June,Small < $40k,FALSE,Honda,Civic,Fleet,1
2022,June,Small < $40k,FALSE,Hyundai,i30,Private,156
2022,June,Small < $40k,FALSE,Hyundai,i30,Government - State,6
2022,June,Small < $40k,FALSE,Hyundai,i30,Rental,12
2022,June,Small < $40k,FALSE,Hyundai,i30,Fleet,58
2022,June,Small < $40k,FALSE,Hyundai,i30,59 (Unknown),2
2022,June,Small < $40k,TRUE,Hyundai,Ioniq,Private,2
2022,June,Small < $40k,TRUE,Hyundai,Ioniq,Government - State,1
2022,June,Small < $40k,TRUE,Hyundai,Ioniq,Government - Local,10
2022,June,Small < $40k,TRUE,Hyundai,Ioniq,Fleet,1
2022,June,Small < $40k,TRUE,Hyundai,Ioniq,59 (Unknown),1
2022,June,Small < $40k,FALSE,Kia,Cerato,Private,95
2022,June,Small < $40k,FALSE,Kia,Cerato,Rental,3
2022,June,Small < $40k,FALSE,Kia,Cerato,Fleet - Large,1
2022,June,Small < $40k,FALSE,Kia,Cerato,Fleet,10
2022,June,Small < $40k,FALSE,Mazda,Mazda 3,Private,50
2022,June,Small < $40k,FALSE,Mazda,Mazda 3,Fleet,10
2022,June,Small < $40k,FALSE,Mazda,Mazda 3,59 (Unknown),5
2022,June,Small < $40k,FALSE,Skoda,Scala,Private,1
2022,June,Small < $40k,FALSE,Skoda,Scala,Fleet,3
2022,June,Small < $40k,FALSE,Skoda,Scala,59 (Unknown),3
2022,June,Small < $40k,FALSE,Subaru,Impreza,Private,18
2022,June,Small < $40k,FALSE,Subaru,Impreza,Fleet,10
2022,June,Small < $40k,FALSE,Subaru,WRX,Private,3
2022,June,Small < $40k,FALSE,Subaru,WRX,Fleet,4
2022,June,Small < $40k,FALSE,Toyota,Corolla,Private,91
2022,June,Small < $40k,FALSE,Toyota,Corolla,Rental,17
2022,June,Small < $40k,FALSE,Toyota,Corolla,Not For Profit,2
2022,June,Small < $40k,FALSE,Toyota,Corolla,Fleet - Large,5
2022,June,Small < $40k,FALSE,Toyota,Corolla,Fleet,15
2022,June,Small < $40k,FALSE,Toyota,Corolla,59 (Unknown),6
2022,June,Small < $40k,FALSE,Volkswagen,Golf,Private,14
2022,June,Small < $40k,FALSE,Volkswagen,Golf,Fleet,1
2022,June,Small < $40k,FALSE,Volkswagen,Golf,59 (Unknown),1
2022,June,Small > $40k,FALSE,Audi,A3,Private,6
2022,June,Small > $40k,FALSE,Audi,A3,Fleet,7
2022,June,Small > $40k,FALSE,Audi,A3,59 (Unknown),2
2022,June,Small > $40k,FALSE,BMW,1 Series,Private,7
2022,June,Small > $40k,FALSE,BMW,1 Series,Fleet,5
2022,June,Small > $40k,FALSE,BMW,1 Series,59 (Unknown),5
2022,June,Small > $40k,FALSE,BMW,2 Series Gran Coupe,Private,7
2022,June,Small > $40k,FALSE,BMW,2 Series Gran Coupe,Fleet,2
2022,June,Small > $40k,FALSE,BMW,2 Series Gran Coupe,59 (Unknown),2
2022,June,Small > $40k,FALSE,Mercedes-Benz,A-Class,Private,12
2022,June,Small > $40k,FALSE,Mercedes-Benz,A-Class,Fleet,5
2022,June,Small > $40k,FALSE,Mini,Clubman,Private,4
2022,June,Small > $40k,TRUE,Nissan,Leaf,Private,2
2022,June,Medium < $60k,FALSE,Honda,Accord,Private,1
2022,June,Medium < $60k,FALSE,Hyundai,Sonata,Private,5
2022,June,Medium < $60k,FALSE,Hyundai,Sonata,Fleet,1
2022,June,Medium < $60k,FALSE,Hyundai,Sonata,59 (Unknown),1
2022,June,Medium < $60k,FALSE,Mazda,Mazda 6,Private,3
2022,June,Medium < $60k,FALSE,Mazda,Mazda 6,Fleet,1
2022,June,Medium < $60k,FALSE,Mazda,Mazda 6,59 (Unknown),1
2022,June,Medium < $60k,FALSE,Peugeot,508,Private,1
2022,June,Medium < $60k,FALSE,Skoda,Octavia,Private,1
2022,June,Medium < $60k,FALSE,Skoda,Octavia,Fleet,7
2022,June,Medium < $60k,FALSE,Skoda,Octavia,59 (Unknown),7
2022,June,Medium < $60k,FALSE,Toyota,Camry,Private,23
2022,June,Medium < $60k,FALSE,Toyota,Camry,Fleet,9
2022,June,Medium < $60k,FALSE,Volkswagen,Passat,Private,1
2022,June,Medium > $60k,FALSE,Audi,A4,Private,2
2022,June,Medium > $60k,FALSE,Audi,A4,Fleet,4
2022,June,Medium > $60k,FALSE,Audi,A4,59 (Unknown),4
2022,June,Medium > $60k,FALSE,Audi,A5 Sportback,Private,1
2022,June,Medium > $60k,FALSE,Audi,A5 Sportback,Fleet,3
2022,June,Medium > $60k,FALSE,Audi,A5 Sportback,59 (Unknown),1
2022,June,Medium > $60k,FALSE,BMW,3 Series,Private,15
2022,June,Medium > $60k,FALSE,BMW,3 Series,Fleet,2
2022,June,Medium > $60k,FALSE,BMW,3 Series,59 (Unknown),2
2022,June,Medium > $60k,FALSE,BMW,4 Series Gran Coupe,Private,5
2022,June,Medium > $60k,FALSE,BMW,4 Series Gran Coupe,Fleet,1
2022,June,Medium > $60k,FALSE,BMW,4 Series Gran Coupe,59 (Unknown),1
2022,June,Medium > $60k,FALSE,Jaguar,XE,Private,2
2022,June,Medium > $60k,FALSE,Jaguar,XE,Fleet,1
2022,June,Medium > $60k,FALSE,Lexus,ES,Private,2
2022,June,Medium > $60k,FALSE,Lexus,ES,Fleet,8
2022,June,Medium > $60k,FALSE,Lexus,ES,59 (Unknown),6
2022,June,Medium > $60k,FALSE,Mercedes-Benz,C-Class,Private,15
2022,June,Medium > $60k,FALSE,Mercedes-Benz,C-Class,Fleet,6
2022,June,Medium > $60k,FALSE,Mercedes-Benz,CLA-Class,Private,7
2022,June,Medium > $60k,FALSE,Mercedes-Benz,CLA-Class,Fleet,5
2022,June,Medium > $60k,FALSE,Polestar,Polestar 2,Private,3
2022,June,Medium > $60k,FALSE,Tesla,Model 3,Private,86
2022,June,Medium > $60k,FALSE,Tesla,Model 3,Fleet,46
2022,June,Medium > $60k,FALSE,Volkswagen,Arteon,Private,1
2022,June,Medium > $60k,FALSE,Volkswagen,Arteon,Fleet,1
2022,June,Medium > $60k,FALSE,Volvo,S60,Private,3
2022,June,Medium > $60k,FALSE,Volvo,S60,Fleet,1
2022,June,Medium > $60k,FALSE,Volvo,S60,59 (Unknown),1
2022,June,Medium > $60k,FALSE,Volvo,V60 Cross Country,Private,1
2022,June,Medium > $60k,FALSE,Volvo,V60 Cross Country,Fleet,1
2022,June,Medium > $60k,FALSE,Volvo,V60 Cross Country,59 (Unknown),1
2022,June,Large < $70k,FALSE,Kia,Stinger,Private,18
2022,June,Large < $70k,FALSE,Kia,Stinger,Fleet,8
2022,June,Large < $70k,FALSE,Kia,Stinger,59 (Unknown),2
2022,June,Large < $70k,FALSE,Skoda,Superb,Private,1
2022,June,Large < $70k,FALSE,Skoda,Superb,Fleet,3
2022,June,Large < $70k,FALSE,Skoda,Superb,59 (Unknown),3
2022,June,Large > $70k,FALSE,Audi,A6,Private,0
2022,June,Large > $70k,FALSE,Audi,A6,Fleet,5
2022,June,Large > $70k,FALSE,Audi,A6,59 (Unknown),4
2022,June,Large > $70k,FALSE,Audi,A7,Private,0
2022,June,Large > $70k,FALSE,Audi,A7,Fleet,1
2022,June,Large > $70k,FALSE,Audi,A7,59 (Unknown),1
2022,June,Large > $70k,FALSE,BMW,5 Series,Private,3
2022,June,Large > $70k,FALSE,BMW,5 Series,Fleet,1
2022,June,Large > $70k,FALSE,BMW,5 Series,59 (Unknown),1
2022,June,Large > $70k,FALSE,Genesis,G80,Private,0
2022,June,Large > $70k,FALSE,Genesis,G80,Fleet,1
2022,June,Large > $70k,FALSE,Maserati,Ghibli,Private,2
2022,June,Large > $70k,FALSE,Maserati,Ghibli,Fleet,3
2022,June,Large > $70k,FALSE,Maserati,Ghibli,59 (Unknown),3
2022,June,Large > $70k,FALSE,Mercedes-Benz,E-Class,Private,0
2022,June,Large > $70k,FALSE,Mercedes-Benz,E-Class,Fleet,1
2022,June,Large > $70k,TRUE,Porsche,Taycan,Private,8
2022,June,Large > $70k,TRUE,Porsche,Taycan,Fleet,3
2022,June,Large > $70k,TRUE,Porsche,Taycan,59 (Unknown),3
2022,June,Upper Large < $100k,FALSE,Chrysler,Chrysler 300,Private,0
2022,June,Upper Large < $100k,FALSE,Chrysler,Chrysler 300,Fleet,1
2022,June,Upper Large < $100k,FALSE,Chrysler,Chrysler 300,59 (Unknown),1
2022,June,Upper Large > $100k,FALSE,Bentley,Bentley Sedan,Private,1
2022,June,Upper Large > $100k,FALSE,BMW,7 Series,Private,1
2022,June,Upper Large > $100k,FALSE,BMW,8 Series Gran Coupe,Private,1
2022,June,Upper Large > $100k,FALSE,Lexus,Lexus LS,Private,1
2022,June,Upper Large > $100k,FALSE,Mercedes-Benz,S-Class,Private,4
2022,June,Upper Large > $100k,FALSE,Mercedes-Benz,S-Class,Fleet,1
2022,June,Upper Large > $100k,FALSE,Porsche,Panamera,Private,1
2022,June,People Movers < $60k,FALSE,Honda,Odyssey,Private,10
2022,June,People Movers < $60k,FALSE,Hyundai,Staria,Private,10
2022,June,People Movers < $60k,FALSE,Hyundai,Staria,Rental,6
2022,June,People Movers < $60k,FALSE,Hyundai,Staria,Fleet,4
2022,June,People Movers < $60k,FALSE,Kia,Carnival,Private,22
2022,June,People Movers < $60k,FALSE,Kia,Carnival,Government - State,1
2022,June,People Movers < $60k,FALSE,Kia,Carnival,Rental,52
2022,June,People Movers < $60k,FALSE,Kia,Carnival,Fleet - Large,16
2022,June,People Movers < $60k,FALSE,Kia,Carnival,Fleet,2
2022,June,People Movers < $60k,FALSE,Kia,Carnival,59 (Unknown),1
2022,June,People Movers < $60k,FALSE,LDV,G10 Wagon,Private,2
2022,June,People Movers < $60k,FALSE,LDV,G10 Wagon,Fleet,7
2022,June,People Movers < $60k,FALSE,Volkswagen,Caddy,Private,1
2022,June,People Movers > $60k,FALSE,Mercedes-Benz,V-Class,Private,3
2022,June,People Movers > $60k,FALSE,Mercedes-Benz,V-Class,Fleet,3
2022,June,People Movers > $60k,FALSE,Mercedes-Benz,Valente,Private,1
2022,June,People Movers > $60k,FALSE,Mercedes-Benz,Valente,Fleet,1
2022,June,People Movers > $60k,FALSE,Toyota,Granvia,Private,0
2022,June,People Movers > $60k,FALSE,Toyota,Granvia,Fleet,1
2022,June,Sports < $80k,FALSE,BMW,2 Series Gran Coupe / Convertable,Private,2
2022,June,Sports < $80k,FALSE,BMW,2 Series Gran Coupe / Convertable,Fleet,2
2022,June,Sports < $80k,FALSE,BMW,2 Series Gran Coupe / Convertable,59 (Unknown),2
2022,June,Sports < $80k,FALSE,Ford,Mustang,Private,15
2022,June,Sports < $80k,FALSE,Mazda,MX-5,Private,3
2022,June,Sports < $80k,FALSE,MINI,Mini Cabrio,Private,7
2022,June,Sports < $80k,FALSE,Subaru,BRZ,Private,8
2022,June,Sports < $80k,FALSE,Subaru,BRZ,Fleet,1
2022,June,Sports > $80k,FALSE,Audi,A5,Private,0
2022,June,Sports > $80k,FALSE,Audi,A5,Fleet,2
2022,June,Sports > $80k,FALSE,Audi,A5,59 (Unknown),1
2022,June,Sports > $80k,FALSE,BMW,4 Series Coupe / Convertable,Private,10
2022,June,Sports > $80k,FALSE,BMW,Z4,Private,1
2022,June,Sports > $80k,FALSE,Chevrolet,Corvette Stingray,Private,1
2022,June,Sports > $80k,FALSE,Jaguar,F-Type,Private,1
2022,June,Sports > $80k,FALSE,Mercedes-Benz,C-Class Coupe / Convertable,Private,4
2022,June,Sports > $80k,FALSE,Mercedes-Benz,C-Class Coupe / Convertable,Fleet,4
2022,June,Sports > $80k,FALSE,Mercedes-Benz,E-Class Coupe / Convertable,Private,1
2022,June,Sports > $80k,FALSE,Porsche,Boxster,Private,0
2022,June,Sports > $80k,FALSE,Porsche,Boxster,Fleet,1
2022,June,Sports > $80k,FALSE,Porsche,Boxster,59 (Unknown),1
2022,June,Sports > $80k,FALSE,Porsche,Cayman,Private,2
2022,June,Sports > $80k,FALSE,Toyota,Supra,Private,1
2022,June,Sports > $200k,FALSE,Aston Martin,Aston Coupe / Convertable,Private,2
2022,June,Sports > $200k,FALSE,Aston Martin,Aston Coupe / Convertable,Fleet,3
2022,June,Sports > $200k,FALSE,Aston Martin,Aston Coupe / Convertable,59 (Unknown),3
2022,June,Sports > $200k,FALSE,Bentley,Bently Coupe / Convertable,Private,5
2022,June,Sports > $200k,FALSE,BMW,8 Series,Private,1
2022,June,Sports > $200k,FALSE,Ferrari,Ferrari Coupe / Convertable,Private,4
2022,June,Sports > $200k,FALSE,McLaren,McLaren Coupe / Convertable,Private,4
2022,June,Sports > $200k,FALSE,Porsche,911,Private,11
2022,June,Sports > $200k,FALSE,Porsche,911,Fleet,2
2022,June,Sports > $200k,FALSE,Porsche,911,59 (Unknown),2
2022,June,SUV Light,FALSE,Ford,Puma,Private,1
2022,June,SUV Light,FALSE,Ford,Puma,Not For Profit,6
2022,June,SUV Light,FALSE,Ford,Puma,Fleet,9
2022,June,SUV Light,FALSE,Ford,Puma,59 (Unknown),9
2022,June,SUV Light,FALSE,Hyundai,Venue,Private,51
2022,June,SUV Light,FALSE,Hyundai,Venue,Government - State,5
2022,June,SUV Light,FALSE,Hyundai,Venue,Rental,37
2022,June,SUV Light,FALSE,Hyundai,Venue,Fleet,1
2022,June,SUV Light,FALSE,Hyundai,Venue,59 (Unknown),1
2022,June,SUV Light,FALSE,Kia,Stonic,Private,37
2022,June,SUV Light,FALSE,Kia,Stonic,Rental,57
2022,June,SUV Light,FALSE,Kia,Stonic,Fleet,3
2022,June,SUV Light,FALSE,Kia,Stonic,59 (Unknown),2
2022,June,SUV Light,FALSE,Mazda,CX-3,Private,71
2022,June,SUV Light,FALSE,Mazda,CX-3,Fleet,12
2022,June,SUV Light,FALSE,Mazda,CX-3,59 (Unknown),4
2022,June,SUV Light,FALSE,Nissan,Juke,Private,7
2022,June,SUV Light,FALSE,Nissan,Juke,Fleet - Large,1
2022,June,SUV Light,FALSE,Nissan,Juke,Fleet,5
2022,June,SUV Light,FALSE,Nissan,Juke,59 (Unknown),3
2022,June,SUV Light,FALSE,Renault,Captur,Private,6
2022,June,SUV Light,FALSE,Renault,Captur,Fleet,4
2022,June,SUV Light,FALSE,Renault,Captur,59 (Unknown),4
2022,June,SUV Light,FALSE,Suzuki,Ignis,Private,7
2022,June,SUV Light,FALSE,Suzuki,Ignis,Fleet,2
2022,June,SUV Light,FALSE,Suzuki,Ignis,59 (Unknown),1
2022,June,SUV Light,FALSE,Suzuki,Jimny,Private,14
2022,June,SUV Light,FALSE,Suzuki,Jimny,Fleet,4
2022,June,SUV Light,FALSE,Suzuki,Jimny,59 (Unknown),2
2022,June,SUV Light,FALSE,Toyota,Yaris Cross,Private,42
2022,June,SUV Light,FALSE,Toyota,Yaris Cross,Rental,10
2022,June,SUV Light,FALSE,Toyota,Yaris Cross,Not For Profit,3
2022,June,SUV Light,FALSE,Toyota,Yaris Cross,Fleet - Large,1
2022,June,SUV Light,FALSE,Toyota,Yaris Cross,Fleet,9
2022,June,SUV Light,FALSE,Volkswagen,T-Cross,Private,35
2022,June,SUV Light,FALSE,Volkswagen,T-Cross,Fleet,1
