Year,Month,Category,Electric,Make,Model,Customer Category,Qty
2022,June,SUV Small < $40k,FALSE,GWM,Haval Jolion,Private,71
2022,June,SUV Small < $40k,FALSE,GVM,Haval Jolion,Rental,1
2022,June,SUV Small < $40k,FALSE,GVM,Haval Jolion,Fleet,7
2022,June,SUV Small < $40k,FALSE,GVM,Haval Jolion,59 (Unknown),2
2022,June,SUV Small < $40k,FALSE,Honda,HR-V,Private,52
2022,June,SUV Small < $40k,FALSE,Hyundai,Kona,Private,85
2022,June,SUV Small < $40k,FALSE,Hyundai,Kona,Government - State,12
2022,June,SUV Small < $40k,FALSE,Hyundai,Kona,Government - Local,1
2022,June,SUV Small < $40k,FALSE,Hyundai,Kona,Rental,3
2022,June,SUV Small < $40k,FALSE,Hyundai,Kona,Fleet - Large,1
2022,June,SUV Small < $40k,FALSE,Hyundai,Kona,Fleet,7
2022,June,SUV Small < $40k,FALSE,Hyundai,kona,59 (Unknown),2
2022,June,SUV Small < $40k,FALSE,Jeep,Compass,Private,3
2022,June,SUV Small < $40k,FALSE,Jeep,Compass,Fleet,22
2022,June,SUV Small < $40k,FALSE,Jeep,Compass,59 (Unknown),21
2022,June,SUV Small < $40k,FALSE,Kia,Niro,Private,4
2022,June,SUV Small < $40k,TRUE,Kia,Niro,Fleet,2
2022,June,SUV Small < $40k,TRUE,Kia,Niro,59 (Unknown),2
2022,June,SUV Small < $40k,FALSE,Kia,Seltos,Private,69
2022,June,SUV Small < $40k,FALSE,Kia,Seltos,Fleet,4
2022,June,SUV Small < $40k,FALSE,Mazda,CX-30,Private,102
2022,June,SUV Small < $40k,FALSE,Mazda,CX-30,Fleet,20
2022,June,SUV Small < $40k,FALSE,Mazda,CX-30,59 (Unknown),8
2022,June,SUV Small < $40k,FALSE,Mazda,MX-30,Private,3
2022,June,SUV Small < $40k,FALSE,Mazda,MX-30,Fleet,1
2022,June,SUV Small < $40k,FALSE,Mazda,MX-30,59 (Unknown),1
2022,June,SUV Small < $40k,FALSE,MG,MG ZS,Private,212
2022,June,SUV Small < $40k,FALSE,MG,MG ZS,Not For Profit,5
2022,June,SUV Small < $40k,FALSE,MG,MG ZS,Fleet,19
2022,June,SUV Small < $40k,FALSE,MG,MG ZS,59 (Unknown),8
2022,June,SUV Small < $40k,FALSE,Mitsubishi,ASX,Private,44
2022,June,SUV Small < $40k,FALSE,Mitsubishi,ASX,Rental,8
2022,June,SUV Small < $40k,FALSE,Mitsubishi,ASX,Not For Profit,17
2022,June,SUV Small < $40k,FALSE,Mitsubishi,ASX,Fleet - Large,17
2022,June,SUV Small < $40k,FALSE,Mitsubishi,ASX,Fleet,13
2022,June,SUV Small < $40k,FALSE,Mitsubishi,ASX,59 (Unknown),3
2022,June,SUV Small < $40k,FALSE,Mitsubishi,Eclipse Cross,Private,22
2022,June,SUV Small < $40k,FALSE,Mitsubishi,Eclipse Cross,Rental,3
2022,June,SUV Small < $40k,FALSE,Mitsubishi,Eclipse Cross,Not For Profit,2
2022,June,SUV Small < $40k,FALSE,Mitsubishi,Eclipse Cross,Fleet - Large,10
2022,June,SUV Small < $40k,FALSE,Mitsubishi,Eclipse Cross,Fleet,15
2022,June,SUV Small < $40k,FALSE,Mitsubishi,Eclipse Cross,59 (Unknown),1
2022,June,SUV Small < $40k,FALSE,Peugeot,2008,Private,1
2022,June,SUV Small < $40k,FALSE,Peugeot,2008,Fleet,2
2022,June,SUV Small < $40k,FALSE,Peugeot,2008,59 (Unknown),2
2022,June,SUV Small < $40k,FALSE,Renault,Renault Arkana,Private,11
2022,June,SUV Small < $40k,FALSE,Renault,Renault Arkana,Fleet,4
2022,June,SUV Small < $40k,FALSE,Renault,Renault Arkana,59 (Unknown),4
2022,June,SUV Small < $40k,FALSE,Skoda,Kamiq,Private,6
2022,June,SUV Small < $40k,FALSE,Skoda,Kamiq,Fleet,8
2022,June,SUV Small < $40k,FALSE,Skoda,Kamiq,59 (Unknown),8
2022,June,SUV Small < $40k,FALSE,Subaru,Subaru XV,Private,42
2022,June,SUV Small < $40k,FALSE,Subaru,Subaru XV,Fleet,7
2022,June,SUV Small < $40k,FALSE,Suzuki,Vitara,Private,7
2022,June,SUV Small < $40k,FALSE,Toyota,C-HR,Private,46
2022,June,SUV Small < $40k,FALSE,Toyota,C-HR,Fleet,6
2022,June,SUV Small < $40k,FALSE,Toyota,C-HR,59 (Unknown),1
2022,June,SUV Small < $40k,FALSE,Volkswagen,T-Roc,Private,12
2022,June,SUV Small < $40k,FALSE,Volkswagen,T-Roc,Fleet - Large,1
2022,June,SUV Small < $40k,FALSE,Volkswagen,T-Roc,Fleet,1
2022,June,SUV Small > $40k,FALSE,Audi,Q2,Private,2
2022,June,SUV Small > $40k,FALSE,Audi,Q2,Fleet,1
2022,June,SUV Small > $40k,FALSE,Audi,Q3,Private,25
2022,June,SUV Small > $40k,FALSE,Audi,Q3,Fleet,9
2022,June,SUV Small > $40k,FALSE,Audi,Q3,59 (Unknown),1
2022,June,SUV Small > $40k,FALSE,BMW,X1,Private,28
2022,June,SUV Small > $40k,FALSE,BMW,X1,Fleet,2
2022,June,SUV Small > $40k,FALSE,BMW,X1,59 (Unknown),2
2022,June,SUV Small > $40k,FALSE,BMW,X2,Private,5
2022,June,SUV Small > $40k,FALSE,BMW,X2,Fleet,1
2022,June,SUV Small > $40k,FALSE,BMW,X2,59 (Unknown),1
2022,June,SUV Small > $40k,TRUE,Jaguar,E-Pace,Private,1
2022,June,SUV Small > $40k,TRUE,Jaguar,E-Pace,Fleet,3
2022,June,SUV Small > $40k,TRUE,Jaguar,E-Pace,59 (Unknown),1
2022,June,SUV Small > $40k,FALSE,Lexus,Lexus UX,Private,5
2022,June,SUV Small > $40k,FALSE,Lexus,Lexus UX,Fleet,5
2022,June,SUV Small > $40k,FALSE,Lexus,Lexus UX,59 (Unknown),1
2022,June,SUV Small > $40k,TRUE,Mercedes-Benz,EQA,Private,4
2022,June,SUV Small > $40k,TRUE,Mercedes-Benz,EQA,Fleet,2
2022,June,SUV Small > $40k,FALSE,Mercedes-Benz,GLA-Class,Private,16
2022,June,SUV Small > $40k,FALSE,Mercedes-Benz,GLA-Class,Fleet,4
2022,June,SUV Small > $40k,FALSE,Mini,Mini Countryman,Private,14
2022,June,SUV Small > $40k,FALSE,Mini,Mini Countryman,Fleet,1
2022,June,SUV Small > $40k,FALSE,Mini,Mini Countryman,59 (Unknown),1
2022,June,SUV Small > $40k,FALSE,Volvo,XC40,Private,31
2022,June,SUV Small > $40k,FALSE,Volvo,XC40,Fleet,9
2022,June,SUV Small > $40k,FALSE,Volvo,XC40,59 (Unknown),3
2022,June,SUV Medium < $60k,FALSE,Ford,Escape,Private,7
2022,June,SUV Medium < $60k,FALSE,Ford,Escape,Not For Profit,40
2022,June,SUV Medium < $60k,FALSE,Ford,Escape,Fleet,1
2022,June,SUV Medium < $60k,FALSE,GWM,Haval H6,Private,60
2022,June,SUV Medium < $60k,FALSE,GWM,Haval H6,Rental,1
2022,June,SUV Medium < $60k,FALSE,GWM,Haval H6,Fleet,7
2022,June,SUV Medium < $60k,FALSE,GWM,Haval H6,59 (Unknown),2
2022,June,SUV Medium < $60k,FALSE,Honda,CR-V,Private,62
2022,June,SUV Medium < $60k,FALSE,Honda,CR-V,Fleet,1
2022,June,SUV Medium < $60k,FALSE,Hyundai,Tucson,Private,99
2022,June,SUV Medium < $60k,FALSE,Hyundai,Tucson,Government - State,7
2022,June,SUV Medium < $60k,FALSE,Hyundai,Tucson,Fleet,15
2022,June,SUV Medium < $60k,FALSE,Hyundai,Tucson,59 (Unknown),1
2022,June,SUV Medium < $60k,FALSE,Jeep,Cherokee,Private,0
2022,June,SUV Medium < $60k,FALSE,Jeep,Cherokee,Fleet,3
2022,June,SUV Medium < $60k,FALSE,Jeep,Cherokee,59 (Unknown),3
2022,June,SUV Medium < $60k,FALSE,Kia,Sportage,Private,98
2022,June,SUV Medium < $60k,FALSE,Kia,Sportage,Rental,20
2022,June,SUV Medium < $60k,FALSE,Kia,Sportage,Fleet - Large,3
2022,June,SUV Medium < $60k,FALSE,Kia,Sportage,Fleet,17
2022,June,SUV Medium < $60k,FALSE,Kia,Sportage,59 (Unknown),2
2022,June,SUV Medium < $60k,FALSE,Mazda,CX-5,Private,138
2022,June,SUV Medium < $60k,FALSE,Mazda,CX-5,Fleet,34
2022,June,SUV Medium < $60k,FALSE,Mazda,CX-5,59 (Unknown),14
2022,June,SUV Medium < $60k,FALSE,MG,HS,Private,89
2022,June,SUV Medium < $60k,FALSE,MG,HS,Rental,32
2022,June,SUV Medium < $60k,FALSE,MG,HS,Fleet,37
2022,June,SUV Medium < $60k,FALSE,MG,HS,59 (Unknown),17
2022,June,SUV Medium < $60k,FALSE,Mitsubishi,Outlander,Private,54
2022,June,SUV Medium < $60k,FALSE,Mitsubishi,Outlander,Rental,10
2022,June,SUV Medium < $60k,FALSE,Mitsubishi,Outlander,Not For Profit,2
2022,June,SUV Medium < $60k,FALSE,Mitsubishi,Outlander,Fleet - Large,34
2022,June,SUV Medium < $60k,FALSE,Mitsubishi,Outlander,Fleet,38
2022,June,SUV Medium < $60k,FALSE,Mitsubishi,Outlander,59 (Unknown),2
2022,June,SUV Medium < $60k,FALSE,Nissan,X-Trail,Private,25
2022,June,SUV Medium < $60k,FALSE,Nissan,X-Trail,Fleet - Large,6
2022,June,SUV Medium < $60k,FALSE,Nissan,X-Trail,Fleet,5
2022,June,SUV Medium < $60k,FALSE,Nissan,X-Trail,59 (Unknown),1
2022,June,SUV Medium < $60k,FALSE,Peugeot,3008,Private,9
2022,June,SUV Medium < $60k,FALSE,Peugeot,3008,Fleet,7
2022,June,SUV Medium < $60k,FALSE,Peugeot,3008,59 (Unknown),6
2022,June,SUV Medium < $60k,FALSE,Peugeot,5008,Private,1
2022,June,SUV Medium < $60k,FALSE,Renault,Koleos,Private,21
2022,June,SUV Medium < $60k,FALSE,Renault,Koleos,Fleet,7
2022,June,SUV Medium < $60k,FALSE,Renault,Koleos,59 (Unknown),6
2022,June,SUV Medium < $60k,FALSE,Skoda,Karoq,Private,5
2022,June,SUV Medium < $60k,FALSE,Skoda,Karoq,Fleet,5
2022,June,SUV Medium < $60k,FALSE,Skoda,Karoq,59 (Unknown),3
2022,June,SUV Medium < $60k,FALSE,Subaru,Forester,Private,45
2022,June,SUV Medium < $60k,FALSE,Subaru,Forester,Government - State,1
2022,June,SUV Medium < $60k,FALSE,Subaru,Forester,Fleet - Large,1
2022,June,SUV Medium < $60k,FALSE,Subaru,Forester,Fleet,11
2022,June,SUV Medium < $60k,FALSE,Toyota,RAV4,Private,129
2022,June,SUV Medium < $60k,FALSE,Toyota,RAV4,Rental,2
2022,June,SUV Medium < $60k,FALSE,Toyota,RAV4,Not For Profit,1
2022,June,SUV Medium < $60k,FALSE,Toyota,RAV4,Fleet - Large,4
2022,June,SUV Medium < $60k,FALSE,Toyota,RAV4,Fleet,21
2022,June,SUV Medium < $60k,FALSE,Toyota,RAV4,59 (Unknown),3
2022,June,SUV Medium < $60k,FALSE,Volkswagen,Tiguan,Private,7
2022,June,SUV Medium < $60k,FALSE,Volkswagen,Tiguan,Fleet,4
2022,June,SUV Medium < $60k,FALSE,Volkswagen,Tiguan,59 (Unknown),1
2022,June,SUV Medium > $60k,FALSE,Audi,Q5,Private,13
2022,June,SUV Medium > $60k,FALSE,Audi,Q5,Fleet,12
2022,June,SUV Medium > $60k,FALSE,Audi,Q5,59 (Unknown),6
2022,June,SUV Medium > $60k,FALSE,BMW,X3,Private,35
2022,June,SUV Medium > $60k,FALSE,BMW,X3,Fleet,10
2022,June,SUV Medium > $60k,FALSE,BMW,X3,59 (Unknown),10
2022,June,SUV Medium > $60k,FALSE,BMW,X4,Private,6
2022,June,SUV Medium > $60k,FALSE,BMW,X4,Fleet,2
2022,June,SUV Medium > $60k,FALSE,BMW,X4,59 (Unknown),2
2022,June,SUV Medium > $60k,FALSE,Genesis,Genesis GV70,Private,9
2022,June,SUV Medium > $60k,FALSE,Genesis,Genesis GV70,Fleet,4
2022,June,SUV Medium > $60k,TRUE,Hyundai,Ioniq,Private,4
2022,June,SUV Medium > $60k,TRUE,Hyundai,Ioniq,Fleet,1
2022,June,SUV Medium > $60k,FALSE,Land Rover,Discovery Sport,Private,1
2022,June,SUV Medium > $60k,FALSE,Land Rover,Discovery Sport,Fleet,3
2022,June,SUV Medium > $60k,FALSE,Land Rover,Discovery Sport,59 (Unknown),1
2022,June,SUV Medium > $60k,FALSE,Land Rover,Range Rover Evoque,Private,6
2022,June,SUV Medium > $60k,FALSE,Land Rover,Range Rover Evoque,Fleet,3
2022,June,SUV Medium > $60k,FALSE,Land Rover,Range Rover Evoque,59 (Unknown),1
2022,June,SUV Medium > $60k,FALSE,Lexus,Lexus NX,Private,12
2022,June,SUV Medium > $60k,FALSE,Lexus,Lexus NX,Fleet,8
2022,June,SUV Medium > $60k,FALSE,Lexus,Lexus NX,59 (Unknown),4
2022,June,SUV Medium > $60k,TRUE,Mercedes-Benz,EQC,Private,0
2022,June,SUV Medium > $60k,FALSE,Mercedes-Benz,,Fleet,2
2022,June,SUV Medium > $60k,FALSE,Mercedes-Benz,GLB-Class,Private,5
2022,June,SUV Medium > $60k,FALSE,Mercedes-Benz,GLB-Class,Fleet,3
2022,June,SUV Medium > $60k,FALSE,Mercedes-Benz,GLC-Class Coupe,Private,5
2022,June,SUV Medium > $60k,FALSE,Mercedes-Benz,GLC-Class Coupe,Fleet,7
2022,June,SUV Medium > $60k,FALSE,Mercedes-Benz,GLC-Class Wagon,Private,12
2022,June,SUV Medium > $60k,FALSE,Mercedes-Benz,GLC-Class Wagon,Fleet,8
2022,June,SUV Medium > $60k,FALSE,Porsche,Macan,Private,45
2022,June,SUV Medium > $60k,FALSE,Porsche,Macan,Fleet,7
2022,June,SUV Medium > $60k,FALSE,Porsche,Macan,59 (Unknown),7
2022,June,SUV Medium > $60k,FALSE,Volvo,XC60,Private,20
2022,June,SUV Medium > $60k,FALSE,Volvo,XC60,Fleet,42
2022,June,SUV Medium > $60k,FALSE,Volvo,XC60,59 (Unknown),19
2022,June,SUV Large < $70k,FALSE,Ford,Everest,Private,16
2022,June,SUV Large < $70k,FALSE,Ford,Everest,Fleet,12
2022,June,SUV Large < $70k,FALSE,Ford,Everest,59 (Unknown),1
2022,June,SUV Large < $70k,FALSE,Hyundai,Palisade,Private,25
2022,June,SUV Large < $70k,FALSE,Hyundai,Palisade,Government - State,4
2022,June,SUV Large < $70k,FALSE,Hyundai,Palisade,Fleet,8
2022,June,SUV Large < $70k,FALSE,Hyundai,Palisade,59 (Unknown),2
2022,June,SUV Large < $70k,FALSE,Hyundai,Santa Fe,Private,24
2022,June,SUV Large < $70k,FALSE,Hyundai,Santa Fe,Government - State,1
2022,June,SUV Large < $70k,FALSE,Hyundai,Santa Fe,Not For Profit,1
2022,June,SUV Large < $70k,FALSE,Hyundai,Santa Fe,Fleet,7
2022,June,SUV Large < $70k,FALSE,Isuzu,MU-X,Private,32
2022,June,SUV Large < $70k,FALSE,Isuzu,MU-X,Company Capitalisation,1
2022,June,SUV Large < $70k,FALSE,Isuzu,MU-X,Fleet,14
2022,June,SUV Large < $70k,FALSE,Isuzu,MU-X,59 (Unknown),1
2022,June,SUV Large < $70k,FALSE,Jeep,Grand Cherokee,Private,10
2022,June,SUV Large < $70k,FALSE,Jeep,Grand Cherokee,Fleet - Large,1
2022,June,SUV Large < $70k,FALSE,Jeep,Grand Cherokee,Fleet,8
2022,June,SUV Large < $70k,FALSE,Jeep,Grand Cherokee,59 (Unknown),8
2022,June,SUV Large < $70k,FALSE,Jeep,Wrangler,Private,18
2022,June,SUV Large < $70k,FALSE,Jeep,Wrangler,Fleet,9
2022,June,SUV Large < $70k,FALSE,Jeep,Wrangler,59 (Unknown),8
2022,June,SUV Large < $70k,FALSE,Kia,Sorento,Private,17
2022,June,SUV Large < $70k,FALSE,Kia,Sorento,Fleet - Large,1
2022,June,SUV Large < $70k,FALSE,Kia,Sorento,Fleet,7
2022,June,SUV Large < $70k,FALSE,LDV,LDV D90,Private,11
2022,June,SUV Large < $70k,FALSE,LDV,LDV D90,Fleet - Large,21
2022,June,SUV Large < $70k,FALSE,LDV,LDV D90,Fleet,22
2022,June,SUV Large < $70k,FALSE,Mazda,CX-8,Private,42
2022,June,SUV Large < $70k,FALSE,Mazda,CX-8,Fleet,10
2022,June,SUV Large < $70k,FALSE,Mazda,CX-8,59 (Unknown),5
2022,June,SUV Large < $70k,FALSE,Mazda,CX-9,Private,22
2022,June,SUV Large < $70k,FALSE,Mazda,CX-9,Fleet,16
2022,June,SUV Large < $70k,FALSE,Mazda,CX-9,59 (Unknown),2
2022,June,SUV Large < $70k,FALSE,Mitsubishi,Pajero Sport,Private,24
2022,June,SUV Large < $70k,FALSE,Mitsubishi,Pajero Sport,Fleet - Large,21
2022,June,SUV Large < $70k,FALSE,Mitsubishi,Pajero Sport,Fleet,24
2022,June,SUV Large < $70k,FALSE,Mitsubishi,Pajero Sport,59 (Unknown),4
2022,June,SUV Large < $70k,FALSE,Skoda,Kodiaq,Private,3
2022,June,SUV Large < $70k,FALSE,Skoda,Kodiaq,Fleet,5
2022,June,SUV Large < $70k,FALSE,Skoda,Kodiaq,59 (Unknown),5
2022,June,SUV Large < $70k,FALSE,Ssangyong,Rexton,Private,9
2022,June,SUV Large < $70k,FALSE,Ssangyong,Rexton,Fleet - Large,2
2022,June,SUV Large < $70k,FALSE,Subaru,Outback,Private,43
2022,June,SUV Large < $70k,FALSE,Subaru,Outback,Government - Local,1
2022,June,SUV Large < $70k,FALSE,Subaru,Outback,Fleet,11
2022,June,SUV Large < $70k,FALSE,Toyota,Fortuner,Private,22
2022,June,SUV Large < $70k,FALSE,Toyota,Fortuner,Fleet,5
2022,June,SUV Large < $70k,FALSE,Toyota,Fortuner,59 (Unknown),1
2022,June,SUV Large < $70k,FALSE,Toyota,Kluger,Private,25
2022,June,SUV Large < $70k,FALSE,Toyota,Kluger,Rental,3
2022,June,SUV Large < $70k,FALSE,Toyota,Kluger,Fleet - Large,1
2022,June,SUV Large < $70k,FALSE,Toyota,Kluger,Fleet,13
2022,June,SUV Large < $70k,FALSE,Toyota,Kluger,59 (Unknown),1
2022,June,SUV Large < $70k,FALSE,Toyota,Prado,Private,55
2022,June,SUV Large < $70k,FALSE,Toyota,Prado,Fleet - Large,4
2022,June,SUV Large < $70k,FALSE,Toyota,Prado,Fleet,36
2022,June,SUV Large < $70k,FALSE,Volkswagen,Tiguan Allspace,Private,9
2022,June,SUV Large < $70k,FALSE,Volkswagen,Tiguan Allspace,Fleet,2
